no,Part Number,Description,UOM,Unit Price (IDR)
376,T-80738-00,Spidol ARTLINE 70 - Orange; ARTLINE; ;,PIECES,8500
377,T-80739-00,Spidol ARTLINE 70 - Pink; ARTLINE; ;,PIECES,8500
378,T-80740-00,Spidol ARTLINE 70 - Ungu; ARTLINE; ;,PIECES,8500
379,T-80741-00,Spidol ARTLINE 70 - Biru Muda; ARTLINE; ;,PIECES,8500
380,T-80742-00,Spidol ARTLINE 70 - Coklat; ARTLINE; ;,PIECES,8500
381,T-80743-00,Spidol ARTLINE 70 - Hijau; ARTLINE; ;,PIECES,8500
382,T-80744-00,Spidol ARTLINE 70 - Kuning; ARTLINE; ;,PIECES,8500
383,T-80749-00,Cellotape / Lakban 1/2 inch 72 YDS ; Nachi,ROLL,5000
384,T-80759-00,Post-It Kecil Joyco warna warni; ; ;,PIECES,10000
385,T-80760-00,Buku Nota Kecil (A6) 1 ply; pc,PIECES,3000
386,T-80761-00,Cellotape / Lakban Bening 1 inch X 72 YDS,ROLL,10000
387,T-80763-00,Label Stiker Tom & Jerry No. 108 warna Orange; Tom & Jerry; ; 1 Pack @ 5 Lembar,PACK,9000
388,T-80764-00,Label Stiker Tom & Jerry No. 108 warna Kuning; Tom & Jerry; ; 1 Pack @ 5 Lembar,PACK,9000
389,T-80765-00,Label Stiker Tom dan Jerry No. 114 warna Kuning; Tom & Jerry; ; 1 Pack @ 5 Lembar,PACK,9000
390,T-80766-00,Label Stiker Tom & Jerry No. 114 warna Hijau; Tom & Jerry; ; 1 Pack @ 5 Lembar,PACK,9000
391,T-80767-00,Label Stiker Tom & Jerry No. 112 warna hijau; Tom & Jerry; ; 1 Pack @ 5 Lembar,PACK,9000
392,T-80768-00,Label Stiker Tom & Jerry No. 108 warna Hijau; Tom & Jerry; ; 1 Pack @ 5 Lembar,PACK,9000
393,T-80769-00,Label Stiker Tom & Jerry No. 112 warna merah; Tom & Jerry; ; 1 Pack @ 5 Lembar,PACK,9000
394,T-80770-00,Label Stiker Tom & Jerry No. 112 warna kuning; Tom & Jerry; ; 1 Pack @ 5 Lembar,PACK,9000
395,T-80773-00,Label Sticker Tom & Jerry No.108 Warna Biru Stabilo; ; ; 10 lembar per pack,PACK,9000
396,T-80775-00,Label Stiker Tom & Jerry No. 112 warna Orange; Tom & Jerry; ; 1 Pack @ 5 Lembar,PACK,9000
397,T-80776-00,Spidol OHP uk. Medium (OPM warna biru); ; ;,PIECES,11000
398,T-80777-00,Lem UHU uk 60 ml warna kuning; UHU; ;,PIECES,25000
400,T-80786-00,Tempat Pena Besi Jaring warna Hitam; ; ;,PIECES,17000
401,T-80802-00,Tinta Stempel Permanen warna Biru merk Shiny Premium InkTinta Stempel Permanen warna Biru merk Shiny; Shiny; ; Pcs,PIECES,65000
402,T-80804-00,Kertas HVS Warna Paperfine 80 gram c/n : IT 185 Pastel Lavender; Paperfine; c/n : IT 185 Pastel Lavender; Pack,PACK,17500
403,T-80805-00,Kertas HVS Warna Paperfine 80 gram c/n : IT 200 Gold; Paperfine; c/n : IT 200 Gold; Pack,PACK,17500
404,T-80806-00,Kertas HVS Warna Paperfine 80 gram c/n : IT 130 Pastel Lagoon; Paperfine; c/n : IT 130 Pastel Lagoon; Pack,PACK,17500
405,T-80807-00,Kertas HVS Warna Paperfine 80 gram c/n : IT 120 Ocean; Paperfine; c/n : IT 120 Ocean; Pack,PACK,17500
406,T-80808-00,Kertas HVS Warna Paperfine 80 gram c/n : IT 210 Lemon; Paperfine; c/n : IT 210 Lemon; Pack,PACK,17500
407,T-80809-00,Pita Fullmark Epson ERC 05; Epson; ERC 05; Pcs,PIECES,30000
408,T-80811-00,Pita Label Casio XR-12 (12mm) Warna Biru; ; ;,PIECES,200000
409,T-80819-00,Plastik Mika / Jilid Ukuran A4; -; -; 100lembar/pack,PACK,55000
410,T-80867-00,Spidol OHP Ukuran Medium; Biru; Snowman; pc,PIECES,11000
411,T-80868-00,Spidol OHP uk. Fine (satuan) - OPF Hijau; Snowman; ; Pcs,PIECES,11000
412,T-80890-00,Pita Dymo warna Merah 9 mm; ; ; Pieces,PIECES,28500
413,T-80892-00,Pena Biru; Snowman; V-5; pc,PIECES,3000
414,T-80893-00,Ballpoint Snowman V5 0.7 Hitam; Snowman; ;,PIECES,3000
415,T-80894-00,Ballpoint Snowman V5 0.7 Merah; Snowman; ;,PIECES,3000
416,T-80898-00,Map ACCO Murah (Snelhecter) - HIJAU; ; ;,PACK,45000
417,T-80923-00,Tinta Stampel Bantal Hitam Pyramid; Pyramid; ;,PIECES,15000
418,T-80931-00,Map ACCO Murah (Snelhecter) - MERAH; ; ;,PACK,45000
419,T-80932-00,Map ACCO Murah (Snelhecter) - KUNING; ; ;,PACK,45000
420,T-80934-00,Label Stiker Tom & Jerry Warna;; ; ;,PACK,9000
421,T-80945-00,Map Klip Plastik; ; ;,PIECES,8000
422,T-80954-00,"Cellotape / Lakban Sazanami warna hijau muda size 24mm (1"""") X 5m; Sazanami; ;",ROLL,10000
423,T-80956-00,Buku Tulis 300L Kuarto Hard Cover; pc,PIECES,24000
424,T-80969-00,Pena Biru; Snowman; V-7; pc,PIECES,3000
425,T-80981-00,Kertas HVS Warna F4 70 gsm; Warna Putih; Lokal; rim,RIM,70000
426,T-80984-00,Thermal Paper 58 X 48 mm; FyFax; ; 1 roll/pc,PIECES,6000
427,T-80988-00,Jumbox File Rack GL 1317; Jumbox; GL 1317; pc,PIECES,35000
428,T-80991-00,Pena Biru; Zebra; Kokoro Gel; pc,BOTTLE,10000
429,T-80992-00,Tinta Stempel Hijau; Trodat; 25 ml/btl,BOTTLE,55000
430,T-80993-00,Baterai 3V CR2025; Energizer; pc,PIECES,6000
431,T-80994-00,Alat Lem Tembak/Glue Gun; Lokal; pack size per pcs,UNIT,80000
432,T-81001-00,Map Acco Warna Hijau; ; ;,PACK,90000
433,T-81002-00,Map Acco Warna Kuning; ; ;,PACK,90000
434,T-81003-00,Map Acco Warna Merah; ; ;,PACK,90000
435,T-81005-00,Spidol Whiteboard Pilot V Board Master Hijau; ; ;,PIECES,20000
436,T-81006-00,Spidol Whiteboard Pilot V Board Master Biru; ; ;,PIECES,20000
437,T-81007-00,Spidol OHP Uk. Fine Biru; Uk.Fine; -; 6pcs/pack,PACK,65000
438,T-81008-00,Spidol OHP Uk. Fine Merah; Uk.Fine; -; 6pcs/pack,PACK,65000
439,T-81009-00,Spidol OHP Uk. Fine Hijau; Uk.Fine; -; 6pcs/pack,PACK,65000
440,T-81010-00,Spidol OHP Uk. Fine Hitam; Uk.Fine; -; 6pcs/pack,PACK,65000
441,T-81013-00,Tinta Stempel Biru; Trodat; 25 ml/btl,BOTTLE,55000
442,T-81014-00,Tinta Stempel Hitam; Trodat; 25 ml/btl,BOTTLE,55000
443,T-81015-00,Tinta Stempel Merah; Trodat; 25 ml/btl,BOTTLE,55000
444,T-81018-00,Kertas Struk Thermal; Fyfax; Uk 11x30; pack size per roll,ROLL,15000
445,T-81019-00,Kertas Strok Thermal; Fyfax; Uk 80x48 mm; pack size per roll,ROLL,15000
446,T-81020-00,Pena Hitam; Joyko; GP265; pc,PIECES,3750
450,T-81041-00,Refill Spidol Whiteboard Hijau; Snowman; pc,PIECES,20000
452,T-81049-00,Ribbon Cartridge ; Epson ; ERC-09 Seamless ; Purple ; ORIGINAL ; pack size per pcs,PIECES,30000
453,T-81069-00,Double tape busa 1 inch ( 3M ); ; ;,PIECES,30000
454,T-81070-00,Label Stiker Tom & Jerry No. 118; ; ;,PACK,5500
455,T-81089-00,Map Business File F4 Hijau @12pc/pck,PACK,55000
456,T-81090-00,Map Business File F4 Putih @12pc/pck,PACK,55000
457,T-81106-00,Kertas CONCORD 100 gr A4 Abu-abu; ; ;,PACK,12000
458,T-81107-00,Kertas CONCORD 100 gr A4 Lime; ; ;,PACK,12000
459,T-81201-00,"Refill Tinta Pena Pilot Frixion Ball Hitam 0,5; ; ;",PIECES,15000
460,T-81202-00,"Refill Tinta Pena Pilot Frixion Ball Hitam 0,7; ; ;",PIECES,15000
461,T-81203-00,"Refill Tinta Pena Pilot Frixion Ball Biru 0,5; ; ;",PIECES,15000
462,T-81204-00,"Refill Tinta Pena Pilot Frixion Ball Biru 0,7; ; ;",PIECES,15000
463,T-81206-00,Buku Tulis Ekspedisi1/2 Folio Hard Cover; ; ;,PIECES,9000
464,T-81211-00,Buku tulis ukuran kuarto isi 38 lembar; Sidu; ; pack size per pcs,PIECES,4000
465,T-81212-00,Buku tulis ukuran kuarto isi 58 lembar; Sidu; ; pack size per pcs,PIECES,6000
466,T-81213-00,"Cellotape / Lakban Lantai Merk 3M, ukuran 2 in x 36 yd, tebal 0.14 mm, Warna merah; 3M; ;",ROLL,85000
467,T-81214-00,Lem Kertas Bantex 22 Gram; Bantex; ; pcs,PIECES,15000
468,T-81215-00,Lem Kertas Glue Stick Bantex 35 Gram; Bantex; ; pc,PIECES,20000
469,T-81216-00,Spidol Permanent Hijau; Snowman; ; pack size per pcs,PIECES,6000
470,T-81217-00,Spidol Permanent Hijau - Refill; Snowman; ; pack size per pcs,PIECES,17000
471,T-81218-00,Spidol Whiteboard Warna Hijau; Snowman; ; pack size per pcs,PIECES,7000
472,T-81231-00,Pita Label Casio XR-12 (12mm) Warna Pink; ; ;,PIECES,200000
473,T-81232-00,Double Tape 3M Foam uk. 1 inch ; Warna Merah; ; ;,PIECES,55000
474,T-81233-00,Kertas Concorde Warna A4 160gsm ; 80320 Warna Putih; ; ;,PACK,12000
475,T-81234-00,Kertas Concorde Warna A4 160gsm ; 80321 Warna Pink / Merah Muda; ; ;,PACK,12000
476,T-81235-00,Kertas Concorde Warna A4 160gsm ; 80322 Warna Biru; ; ;,PACK,12000
477,T-81236-00,Kertas Concorde Warna A4 160gsm ; 80323 Warna Kuning; ; ;,PACK,12000
478,T-81237-00,Kertas Concorde Warna A4 160gsm ; 80324 Warna Hijau; ; ;,PACK,12000
479,T-81238-00,Kertas Concorde Warna A4 90gsm ; 80211 Warna Coklat Muda; ; ;,PACK,12000
480,T-81239-00,Kertas Concorde Warna A4 90gsm ; 80212 Warna Merah; ; ;,PACK,12000
481,T-81240-00,Kertas Concorde Warna A4 90gsm ; 80210 Warna Kuning Gold; ; ;,PACK,12000
482,T-81241-00,Kertas Concorde Warna A4 90gsm ; 80200 Warna Hijau Mint; ; ;,PACK,12000
483,T-81242-00,Kertas Concorde Warna A4 90gsm ; 80208 Warna Silver; ; ;,PACK,12000
484,T-81243-00,Kertas Concorde Warna A4 90gsm ; 80209 Warna Hijau Muda; ; ;,PACK,12000
485,T-81244-00,Kertas Concorde Warna A4 90gsm ; 80207 Warna Pink / Merah Muda; ; ;,PACK,12000
486,T-81245-00,Kertas Concorde Warna A4 90gsm ; 80205 Warna Biru; ; ;,PACK,12000
487,T-81246-00,Kertas Concorde Warna A4 90gsm ; 80204 Warna Biru Muda; ; ;,PACK,12000
488,T-81247-00,Kertas Concorde Warna A4 90gsm ; 80203 Warna Krem; ; ;,PACK,12000
489,T-81248-00,Kertas Concorde Warna A4 90gsm ; 80202 Warna Kuning Muda; ; ;,PACK,12000
490,T-81249-00,Kertas Concorde Warna A4 90gsm ; 80201 Warna Putih; ; ;,PACK,12000
491,T-81250-00,Pena Kokoro Gel; Zebra; Warna Hitam; ; ;,,10000
